"Word","Weight"
"-air",0.00572193305780978
"-capacity",0.0106968509639281
"-fly",-0.00660902204907843
"-profit",0.00762119376491224
"-risk",-0.0158818070765591
"-span",-0.00975380300150249
"-speed",-0.00459705978595606
"-staff",-0.00804586478233621
"-studio",-0.0198842781772588
"-term",0.011100695167216
"...",-0.000528491532670989
"’ll",0.00799498304016
"’re",-0.00198808773553127
"’ve",-0.00238803507820875
"(-ia)",-0.0144438191991369
"(cont)",-0.0129466601764153
"(pic)",0.0205885439181347
"(via",0.00654121321470139
"@adndotcom",-0.00311611043452859
"@alfranken",-0.00114369080915621
"@amtrak",-0.00684254704363447
"@barackobama",-0.00908182961665437
"@billhemmer",-0.00572125657569425
"@bloombergtv",0.00694093082847258
"@bobschieffer",-0.00083722567013738
"@catoinstitute:",0.00714199765565591
"@ch2ktuu",0.00823612655328314
"@chriscoons",-0.00558235184330056
"@chuckschumer",-0.00854374553773147
"@chucktodd",-0.0106195525160721
"@clairecmc",0.00386171898923736
"@cnbc",-0.000561866068416144
"@cnbc'",0.00475508293393743
"@cnn",-0.00461096234729754
"@cnnsotu",0.00600504807755217
"@cspan",-0.00677637932544789
"@cutcapbalance",-0.00107339472045839
"@dailyrundown",0.00343427010796505
"@deptofdefense",0.00166057293297755
"@dylanratigan",-0.00349816393904665
"@edshow",-0.00564140718350071
"@enr_gop",-0.00498809541984023
"@facethenation",0.00314435294599894
"@foxandfriends",-0.0130551981098769
"@foxbusiness",0.00461625953664675
"@foxnews",0.00950466516783877
"@grahamblog",0.0069036132681417
"@gretawire",0.0101556512866126
"@happeningnow",0.000484554253803932
"@hardball",0.00614671248096464
"@heritage",-0.00528079638236159
"@huffingtonpost",0.014623722397392
"@jerrymoran",-0.014119286581627
"@jimdemint",0.00927373943365745
"@joelieberman",-0.00148776977704592
"@joelieberman,",0.0100476271451867
"@joenbc",-0.00182334422003479
"@johncarneyde",-0.00680923962039333
"@johncornyn",-0.00387579345731413
"@kaybaileyhutch",0.0297035240160342
"@larry_kudlow",0.0126383639444113
"@lawrence",0.0140564212795579
"@lisamurkowski",-0.0137941080528175
"@maddow",-0.00732315999233195
"@marcorubio",-0.0147434967115692
"@markreardonkmox",0.0150113419608231
"@markudall",0.0050206218146493
"@markwarner",-0.0104291562264469
"@meetthepress",-0.00770027656090544
"@mitchellreports",-0.0171758251287524
"@msnbc",0.00691135831654813
"@nasa",-0.0101775419490736
"@nytimes",-0.0128234702754667
"@orrinhatch",-0.0199097052802955
"@politico",0.00467316691969544
"@raylahood",0.0090377848373077
"@reppaulryan",-0.00611784868709502
"@rickklein",-0.015222342429933
"@robportman",0.00764160063243419
"@ronwyden",0.0122722736987466
"@royblunt",0.000724000224544764
"@roybluntpress:",0.0146608540513736
"@seanhannity",0.0102787041619791
"@senate_gops",0.00940551982009696
"@senate_gops:",0.00558687225105251
"@senatorakaka",0.00964168848387337
"@senatorayotte",-0.0143860405843549
"@senatorbarb",0.0347944463069526
"@senatorbegich",-0.00819098722238692
"@senatorboxer",-0.0108244581943508
"@senatorcardin",-0.0092473797609047
"@senatorcarper",-0.0158793320691751
"@senatorcollins",-0.00652423695932984
"@senatordurbin",0.00506106998065574
"@senatorkirk",-0.0162469165994667
"@senatorlugar",-0.0159493603627616
"@senatormenendez",0.00946343941297907
"@senatorreid",-0.0192576415332918
"@senatorsanders",-0.00834070402098341
"@senatorsessions",-0.0113501502109411
"@senbennetco",-0.00716653713195357
"@senblumenthal",-0.00192505531878655
"@sengillibrand",-0.00935796021612037
"@senjeffmerkley",-0.0136885653994381
"@senjohnbarrasso",-0.0172593925405428
"@senjohnmccain",0.0105220271696009
"@senjonkyl",0.00532228944815064
"@senmikelee",0.00312930744507013
"@senrandpaul",0.00556623108906357
"@senronjohnson",0.0184025227362434
"@sentoomey",0.00662363333210915
"@speakerboehner",0.00188252421130306
"@theearlyshow",-0.0335098483344278
"@thehill",0.000444194137023043
"@thekudlowreport",0.00556421916699092
"@thereval",0.00461569142947482
"@thom_hartmann",-0.00323382422933982
"@todayshow",-0.00666512238861714
"@tomcoburn",0.0015283996605252
"@usarmy",-0.00282716042876885
"@usda",-0.0125980664451544
"@usedgov",-0.0088773417855771
"@ussoccer_wnt",-0.00733820376614446
"@washingtonpost",-0.00712937661648926
"@wegoted",-0.00169288232556949
"@whitehouse",-0.00740075065878705
"@wolfblitzercnn",-0.026424598520868
"@wowofortwayne",0.00151313227157611
"@wsj",0.00924906396710538
"/via",0.0125039902315899
"#2011budget",0.00711478912515381
"#99countytour",-0.0237398788355564
"#afghanistan",0.0241278566663619
"#afghanistan.",-0.00434456552424099
"#ak",-0.0161455523240838
"#alaska",0.00552389744752631
"#askobama",-0.00852976571740404
"#bba",0.0176672859079229
"#bbamdt",0.00935568438215699
"#bbth",0.0094187022670724
"#bigoil",0.0096587727916527
"#boeing",-0.0120634368620726
"#btv",0.00505171994752534
"#budget",-0.0058632927957652
"#capact",-0.013355755076707
"#chs",0.00615171315591171
"#clt",0.00452376634842124
"#cnn",-0.0059912769692094
"#compromise",-0.000382643583282547
"#congress",-0.0138482872578092
"#cutcapbalance",0.0110934188222524
"#cutcapbalance.",0.0112827601561458
"#dadt",0.0027319443470382
"#dailycut",-0.0157992554153692
"#dailycut:",-0.00125684414782453
"#de",-0.00315152029039693
"#debt",-0.0105607589097051
"#debt.",0.00454263193048223
"#debtceiling",0.00790900548759906
"#debtceiling:",-0.0258609127365536
"#debtlimit",-0.0078281526783783
"#default",0.000329131011094535
"#deficit",-0.00777368888110148
"#doma",-0.0143359759310526
"#dontendmedicare",-0.0155247911520254
"#dreamact",-0.0116026515034192
"#dreamact.",-0.0471011890154525
"#dreamers",-0.0204996682824353
"#dreamhearing",-0.0131326091979191
"#dreamhearing:",-0.0295337179457149
"#education",-0.0254156034141795
"#egypt",-0.00525682602002343
"#energy",-0.0106221700724403
"#epa",0.000707635045129358
"#epilive",-0.00200435034575086
"#ethanol",-0.0225242723154912
"#ff",0.00664159146803893
"#filibuster",-0.0165070910732408
"#flood",-0.0135739589965782
"#flooding",0.0143042911457361
"#followfriday",0.00473435543055413
"#gangofsix",0.0151436004377322
"#gasprices",-0.0137715966478994
"#gop",0.0124730924961191
